# Bundle file v0.3
38 9459
4 20 3366 4712.32324219 123.759277344 21 2613 28.6201171875 736.122070313 25 3197 5195.25097656 181.081542969 31 4219 -3409.81103516 619.711914063
4.12363290787 1.51531851292 19.5318374634
51 58 72
6 12 7401 5735.63769531 -1167.69433594 18 8763 73.19140625 -3430.10253906 13 7161 4765.17480469 -3555.86669922 14 7847 3529.9921875 -1874.04541016 19 9748 -1231.05126953 -2338.51269531 16 8491 1933.04541016 -2304.09033203
4.12785005569 1.72435641289 19.6784572601
77 83 91
3 12 7405 5771.19042969 -1817.14208984 18 7897 55.8608398438 -4116.10449219 16 7653 1953.56738281 -2956.12988281
-2.00051689148 -0.621161222458 20.3177719116
102 106 117
4 9 4572 -4138.63867188 -1779.2265625 33 5526 5280.27636719 2868.52148438 10 4029 -2880.80908203 -1829.0546875 35 6325 3858.171875 2970.95947266
4.0470662117 1.80322360992 19.725227356
123 108 88
5 12 1540 5542.52441406 -2041.04150391 19 2445 -1471.38671875 -3211.61328125 14 1653 3327.99023438 -2743.70019531 16 2042 1717.93457031 -3173.98535156 17 2208 123.919921875 -3296.14013672
3.95931196213 1.64226126671 19.6296672821
197 186 124
8 12 7429 5264.24511719 -1579.11816406 18 6234 -440.655273438 -3842.34960938 13 5604 4251.1875 -3962.78417969 14 5730 3056.33886719 -2286.22851563 15 6020 1935.52929688 -3998.09765625 16 7372 1454.11376953 -2714.72119141 19 9053 -1722.36230469 -2748.05126953 17 9763 -136.100097656 -2830.03125
1.09174501896 -1.3645273447 19.2981510162
168 164 159
6 21 1199 2417.609375 500.669189453 34 2062 -1871.7722168 619.096435547 22 1353 834.453125 580.108642578 30 1701 437.969238281 1649.23828125 33 1856 -3279.42700195 237.35546875 35 2016 -4736.35888672 303.675292969
3.98792386055 1.69731259346 19.654800415
101 87 78
3 12 7462 5356.38574219 -1715.828125 18 9046 -362.241210938 -3990.79882813 14 8410 3145.81640625 -2424.23632813
3.97777438164 1.74487245083 19.6982898712
89 94 63
2 12 7473 5330.3828125 -1891.4375 18 9394 -401.904296875 -4172.90527344
4.09098386765 1.43090820313 19.4784641266
83 77 78
2 12 7494 5629.3515625 -920.523925781 18 7473 -13.2158203125 -3165.27880859
4.00559806824 1.6113461256 19.607383728
81 76 75
8 12 7540 5399.15625 -1484.14355469 18 9132 -299.891601563 -3744.99414063 13 7321 4395.47167969 -3868.58105469 14 8426 3190.29101563 -2190.96240234 19 10052 -1583.99169922 -2651.88671875 16 9356 1589.49414063 -2618.21240234 15 8184 2078.96923828 -3903.36914063 17 9496 2.9697265625 -2736.76318359
4.07448101044 1.52285003662 19.5444660187
204 186 136
3 12 7545 5591.37109375 -1208.86083984 18 9849 -76.8330078125 -3465.35742188 13 7774 4613.84082031 -3591.35009766
4.08454942703 1.69841134548 19.6599369049
41 50 65
7 12 7590 5640.65429688 -1734.34765625 18 8077 -69.1245117188 -4022.11914063 13 5850 4626.41894531 -4149.20703125 14 7788 3431.671875 -2441.91113281 19 8321 -1357.31005859 -2907.93994141 16 8393 1825.23974609 -2869.53369141 17 8399 233.708496094 -2991.36669922
4.10749053955 1.24267053604 19.316192627
59 67 67
4 12 7613 5660.68652344 -261.188476563 18 6520 69.6240234375 -2475.47363281 13 5641 4751.1015625 -2599.765625 15 5844 2440.18457031 -2631.62792969
4.01620149612 1.39441633224 19.448507309
70 70 69
8 12 7626 5407.68457031 -795.666992188 18 9242 -232.768554688 -3020.90917969 13 7628 4454.45605469 -3142.67578125 14 8212 3206.04492188 -1500.98535156 19 10629 -1541.19335938 -1960.70605469 16 9367 1614.52099609 -1928.50195313 15 8169 2140.78613281 -3176.38964844 17 9738 38.2319335938 -2046.54882813
0.927909970284 -1.31722354889 19.3483333588
186 185 190
4 21 1423 2872.86523438 660.552490234 34 2013 -1448.12255859 756.678222656 22 1537 1293.12744141 744.850585938 35 2333 -4272.32763672 473.233398438
0.149747222662 -0.913569092751 19.1725826263
58 70 93
7 21 1069 4938.95800781 1835.62158203 34 1967 402.226074219 1908.52539063 29 843 3930.7109375 3159.96191406 31 1281 1453.76171875 1781.78125 32 1600 1591.50976563 2149.00439453 36 1926 -560.120117188 1784.90625 37 2106 -1070.94189453 2010.56494141
1.68711817265 -1.32824385166 19.2783336639
72 83 105
7 20 3094 5469.09863281 -67.4887695313 21 2599 774.673828125 526.281982422 22 2923 -805.651367188 596.907226563 24 2889 4599.91601563 195.10546875 31 3460 -2666.97949219 415.200683594 33 4645 -4925.79150391 246.856933594 23 2516 2647.97070313 296.502197266
2.0471906662 -0.787550747395 18.7491455078
193 193 195
2 21 1235 -461.703613281 1933.2409668 34 1962 -4645.12988281 1903.49658203
4.98534917831 -1.90450632572 18.0084114075
165 163 150
2 24 7699 -4870.77490234 -2029.16845703 27 8043 -1279.33837891 -2011.71240234
0.0146609758958 -0.789488613605 19.6447429657
91 110 127
8 21 773 5362.62988281 2247.67797852 34 1933 886.342285156 2281.13110352 22 991 3793.14160156 2343.46557617 29 983 4384.70703125 3534.65893555 30 1227 3195.55566406 3293.85986328 31 1230 1930.40625 2185.51708984 32 1495 2061.50732422 2522.22900391 33 1545 -317.374023438 2032.44677734
1.24385392666 -0.521245598793 18.9740314484
111 124 132
5 23 2096 3702.24121094 2545.69189453 35 3763 -5459.97460938 2595.47851563 29 2921 1019.37841797 4007.93725586 36 4556 -3493.8581543 2624.17089844 33 3740 -3985.36962891 2529.22558594
3.37740969658 -2.18086957932 18.8908672333
149 147 150
11 11 7696 4389.64355469 3486.78100586 24 8181 -19.2915039063 -2427.33447266 13 7585 2591.77148438 2810.78173828 20 7567 920.751464844 -2783.35742188 21 7409 -3870.59619141 -2082.23583984 22 7785 -5449.91992188 -2041.65087891 25 7244 1438.73193359 -2737.13476563 26 8022 2445.38964844 -2419.09326172 18 9526 -1830.50683594 2894.86767578 27 8623 3442.04785156 -2303.73681641 28 8133 4637.22851563 -2802.75244141
1.6878246069 -1.32879042625 19.2861785889
72 83 105
6 20 3093 5469.09863281 -67.4887695313 21 2598 774.673828125 526.281982422 22 2922 -805.651367188 596.907226563 24 2888 4599.91601563 195.10546875 31 3459 -2666.97949219 415.200683594 23 2515 2647.97070313 296.502197266
4.1164317131 1.6369035244 19.6058921814
50 54 65
5 12 3697 5727.99023438 -1515.61035156 19 4676 -1257.81640625 -2686.55908203 14 4153 3520.34765625 -2222.88720703 16 4916 1918.24023438 -2650.23974609 17 4561 329.666015625 -2770.47607422
4.05695056915 1.88948714733 19.7969398499
87 87 71
5 12 3716 5578.83691406 -2339.515625 19 4869 -1447.75585938 -3513.12011719 14 4053 3363.22851563 -3048.33154297 16 4825 1749.47949219 -3475.79199219 17 4517 150.407714844 -3597.95947266
2.68501853943 -1.12839055061 19.3168983459
64 75 95
3 12 3717 1349.30371094 2429.04833984 19 4724 -5156.59521484 1319.36108398 16 4506 -2216.63867188 1320.32983398
2.36038351059 -1.40691637993 19.1566677094
112 123 134
3 21 1144 -1095.86865234 221.239257813 34 1767 -5128.82226563 305.562255859 29 1102 -1628.25976563 1591.55273438
0.345033884048 -2.16031265259 19.165687561
205 199 193
9 6 2213 -790.261230469 3550.65893555 33 3825 -1136.87207031 -1866.50830078 7 2635 1000.48535156 2907.08837891 9 3083 2675.98046875 2611.36035156 10 2617 3884.92480469 2592.66992188 21 2244 4551.515625 -1627.30322266 22 3252 2976.93457031 -1538.91503906 31 3856 1120.67236328 -1704.70458984 35 4252 -2586.95288086 -1798.95068359
0.109081484377 -2.00224995613 18.6721572876
210 206 193
9 29 634 4070.18457031 288.215576172 37 1017 -1047.328125 -917.338378906 30 655 2859.59082031 48.6826171875 32 724 1705.74902344 -733.072753906 31 712 1609.00732422 -1327.15771484 34 779 506.186035156 -976.965820313 33 623 -659.752441406 -1471.28466797 35 637 -2131.74365234 -1401.80712891 36 859 -483.94140625 -1115.421875
3.69006633759 -0.323860347271 19.8792114258
66 78 101
2 12 3830 4146.8515625 106.417480469 19 4452 -2463.08959961 -1042.20556641
3.69006633759 -0.323860347271 19.8792114258
66 78 101
2 12 3831 4146.8515625 106.417480469 19 4453 -2463.08959961 -1042.20556641
1.62374913692 -0.895715296268 19.5832176208
182 182 184
5 20 3013 5606.70996094 1156.14697266 21 2597 979.139160156 1750.73193359 24 2837 4775.10644531 1417.16870117 31 3333 -2449.78930664 1645.94238281 23 2510 2845.92773438 1518.39526367
3.95251870155 1.43863618374 19.4949512482
47 54 63
3 12 3900 5224.11523438 -971.703613281 19 5146 -1730.99023438 -2133.23681641 16 4462 1428.45410156 -2102.29443359
4.03083467484 -0.180017247796 19.6092128754
254 253 178
8 20 2922 -1011.46191406 2623.84179688 21 2594 -5584.24951172 3392.18457031 24 2758 -1804.34350586 3024.28662109 25 2932 -556.195800781 2645.48632813 26 3046 422.081054688 2955.52001953 27 3098 1412.65673828 3070.56445313 28 3306 2596.54199219 2569.67431641 23 2479 -3714.13623047 3189.89892578
3.98210263252 1.87581837177 19.7907772064
196 179 154
5 12 3914 5357.00195313 -2303.47802734 19 4704 -1668.01074219 -3474.78710938 14 3967 3140.06640625 -3011.4453125 16 4686 1526.82470703 -3438.55957031 17 4567 -71.4047851563 -3559.56201172
3.98210263252 1.87581837177 19.7907772064
196 179 154
5 12 3915 5357.00195313 -2303.47802734 19 4705 -1668.01074219 -3474.78710938 14 3968 3140.06640625 -3011.4453125 16 4685 1526.82470703 -3438.55957031 17 4566 -71.4047851563 -3559.56201172
0.163783416152 -0.747140705585 19.2887268066
244 232 216
7 21 1575 4905.16210938 2310.81958008 34 1764 391.830078125 2339.57177734 32 1457 1558.75097656 2584.89892578 33 1608 -857.431152344 2100.2175293 35 1811 -2310.93188477 2175.13305664 30 1520 2694.6015625 3360.5 36 1577 -559.646972656 2217.54296875
3.61938333511 -0.33709231019 19.841709137
46 53 70
2 12 3960 3953.1328125 218.300292969 19 4611 -2656.85205078 -927.766601563
3.44823789597 -1.7568089962 19.2113552094
61 73 98
2 22 4167 -5556.30859375 -824.266113281 24 3716 -158.071777344 -1215.39404297
3.6415450573 -0.445409417152 19.7333774567
197 192 186
5 12 4047 4011.06738281 613.192871094 19 4588 -2585.92407227 -533.45703125 14 4322 1895.38769531 -91.2661132813 16 4515 393.4921875 -511.541503906 17 4625 -1090.12890625 -622.987304688
4.20982456207 1.65122294426 19.6362857819
62 74 102
4 13 4307 5008.8046875 -4046.66894531 19 6289 -983.519042969 -2790.15234375 15 4564 2691.14257813 -4075.51464844 18 5654 313.76171875 -3913.96582031
4.05193710327 1.67148637772 19.6417579651
73 74 79
5 12 4069 5540.51464844 -1650.7265625 19 5862 -1451.69726563 -2822.02148438 14 4123 3331.53808594 -2358.86572266 16 4924 1729.44873047 -2786.80029297 17 4846 139.669921875 -2906.50390625
4.05193710327 1.67148637772 19.6417579651
73 74 79
5 12 4070 5540.51464844 -1650.7265625 19 5863 -1451.69726563 -2822.02148438 14 4124 3331.53808594 -2358.86572266 16 4925 1729.44873047 -2786.80029297 17 4847 139.669921875 -2906.50390625
2.11650395393 -0.390602946281 19.0503940582
132 149 158
3 21 2422 -603.936035156 3046.29516602 30 3534 -2407.37109375 3978.85913086 32 3954 -3548.35668945 3191.65356445
2.11841964722 -0.390847831964 19.0638923645
132 149 158
4 21 2421 -603.936035156 3046.29516602 30 3535 -2407.37109375 3978.85913086 32 3955 -3548.35668945 3191.65356445 34 4728 -4732.04345703 2943.09277344
2.12491798401 -1.02243411541 18.733795166
57 73 94
10 21 1871 -650.662597656 1260.12597656 26 2307 5623.44726563 1010.07641602 22 2200 -2260.66308594 1321.76098633 23 1811 1250.88623047 1039.35302734 24 2053 3221.55566406 925.796386719 29 2771 -1251.68017578 2577.94921875 20 2112 4099.78808594 636.277587891 30 2609 -2465.86083984 2328.328125 31 2558 -4152.25244141 1130.79858398 34 3106 -4811.43261719 1286.3034668
-2.63606595993 -1.00094819069 20.0976142883
250 250 252
3 2 878 -5280.77001953 -199.017089844 35 964 5621.55761719 2031.25585938 10 719 -4602.91992188 -718.704589844
4.03083467484 -0.180017247796 19.6092128754
254 253 178
8 20 2923 -1011.46191406 2623.84179688 21 2593 -5584.24951172 3392.18457031 24 2759 -1804.34350586 3024.28662109 25 2931 -556.195800781 2645.48632813 26 3045 422.081054688 2955.52001953 27 3099 1412.65673828 3070.56445313 28 3305 2596.54199219 2569.67431641 23 2480 -3714.13623047 3189.89892578
-0.0690950527787 -2.61286735535 18.5390625
43 55 69
10 21 864 5660.23046875 -2973.30322266 34 1693 1016.296875 -2577.625 35 1461 -1572.71142578 -3145.82617188 22 1091 4064.04394531 -2889.15869141 29 1128 4599.97265625 -1296.57519531 30 1156 3379.78515625 -1542.17480469 31 1256 2181.32421875 -3049.95703125 32 1256 2218.41064453 -2327.17382813 33 1371 -96.1704101563 -3212.66552734 36 1589 23.8393554688 -2711.91845703
-0.0703538805246 -2.78709959984 18.4307022095
46 58 72
9 21 893 5670.97753906 -3490.17773438 34 1514 1009.12841797 -3058.421875 22 1111 4070.55078125 -3407.06494141 29 994 4602.22558594 -1776.609375 30 1198 3379.26464844 -2021.72851563 31 1103 2186.14306641 -3570.35546875 33 1378 -93.775390625 -3731.91259766 35 1429 -1573.04833984 -3665.63085938 36 1542 12.0092773438 -3193.24365234
-0.373881459236 -0.917012929916 19.8063907623
152 136 136
10 22 714 4902.54003906 2078.79980469 36 976 1004.11865234 1883.45703125 29 572 5422.78027344 3261.6472168 31 799 3048.59667969 1925.07177734 32 792 3111.3046875 2251.78759766 33 966 808.321777344 1775.14575195 34 949 1943.24414063 2011.15942383 37 988 516.515136719 2098.97265625 30 676 4240.47070313 3020.09375 35 1034 -633.650878906 1856.49169922
2.13513946533 -0.413859307766 19.0781135559
115 135 148
4 21 683 -640.595703125 2974.62109375 34 1439 -4762.2734375 2890.82543945 30 901 -2442.15771484 3911.47875977 32 1168 -3580.7421875 3135.03808594
4.01967191696 1.79384744167 19.7275409698
191 172 142
5 12 4254 5459.53417969 -2031.32226563 19 6116 -1551.74853516 -3204.69042969 14 4736 3245.73242188 -2739.62744141 16 5869 1636.78857422 -3168.36181641 17 5556 40.94140625 -3287.62939453
4.98534917831 -1.90450632572 18.0084114075
165 163 150
2 24 7698 -4870.77490234 -2029.16845703 27 8042 -1279.33837891 -2011.71240234
1.47166311741 -1.310074687 19.2128658295
150 163 172
3 21 707 1343.09716797 590.401855469 34 1397 -2878.3828125 705.810546875 22 895 -240.673339844 661.829833984
0.108697675169 -1.41829562187 19.2559623718
58 70 87
11 21 524 5124.93847656 458.550048828 34 1325 615.259765625 622.107666016 22 654 3541.8125 551.596923828 29 591 4141.06640625 1873.09594727 30 894 2936.69042969 1641.46337891 31 794 1674.23144531 395.740722656 32 948 1800.43261719 862.329589844 33 1021 -585.797851563 242.624511719 35 1273 -2043.28466797 317.770019531 36 1211 -337.098144531 492.326171875 37 1824 -866.995117188 719.989501953
4.03457975388 1.87884283066 19.7616882324
175 164 127
5 12 4342 5516.19433594 -2232.08837891 19 5980 -1510.67382813 -3404.21728516 14 4614 3298.31347656 -2939.27685547 16 5495 1684.96679688 -3367.86816406 17 5913 86.4350585938 -3487.34033203
3.33336520195 -0.317526042461 20.1656036377
129 132 142
9 21 6027 -3468.08813477 3133.57592773 25 6643 1480.95410156 2444.078125 26 7183 2437.08398438 2753.30126953 20 6710 1046.21972656 2412.68530273 24 6255 269.126464844 2772.30419922 27 7025 3404.21191406 2857.73632813 28 7280 4563.83886719 2350.74658203 22 6482 -5024.45654297 3185.99243164 23 5890 -1619.78125 2918.77392578
3.95894479752 1.81190466881 19.7665328979
153 136 116
4 12 4371 5279.83886719 -2159.42578125 19 5392 -1734.0793457 -3324.91113281 17 5718 -140.361328125 -3409.17138672 14 4353 3064.96386719 -2866.77392578
4.21639060974 1.23897981644 19.2558670044
78 92 118
6 13 5312 5095.49121094 -2454.98974609 19 6989 -941.048339844 -1270.87695313 14 6306 3786.39550781 -808.991699219 15 6549 2780.59667969 -2483.84472656 16 6767 2204.203125 -1238.00048828 18 7058 405.773925781 -2326.18017578
2.14796638489 -1.07752490044 18.8037624359
72 90 106
6 24 4120 3183.89550781 775.886230469 31 5261 -4175.58935547 980.905761719 25 4556 4565.91308594 540.666259766 32 5870 -3633.50024414 1400.13623047 22 4848 -2288.28833008 1171.97070313 34 6797 -4822.96337891 1149.3449707
4.07140922546 1.55619847775 19.5610313416
175 163 124
5 12 4425 5587.16699219 -1296.67919922 19 4985 -1386.34912109 -2462.02636719 14 4450 3379.47363281 -2000.15722656 16 5145 1780.49023438 -2428.73144531 17 4649 197.812988281 -2548.56054688
3.6357665062 -1.83684527874 18.5021781921
63 70 88
6 20 2597 14.9296875 -1951.77978516 25 2387 543.055175781 -1912.62011719 24 2430 -921.419921875 -1580.23046875 26 2356 1571.16992188 -1593.75292969 27 2227 2587.40625 -1477.25830078 28 2244 3801.80664063 -1971.72167969
3.33336520195 -0.317526042461 20.1656036377
129 132 142
9 21 6026 -3468.08813477 3133.57592773 25 6642 1480.95410156 2444.078125 26 7182 2437.08398438 2753.30126953 20 6709 1046.21972656 2412.68530273 24 6254 269.126464844 2772.30419922 27 7024 3404.21191406 2857.73632813 28 7279 4563.83886719 2350.74658203 22 6481 -5024.45654297 3185.99243164 23 5889 -1619.78125 2918.77392578
0.161429479718 -0.564730346203 19.4402313232
123 136 143
10 21 529 4905.3984375 2835.11889648 34 1219 410.238769531 2818.09814453 22 655 3312.81445313 2930.8203125 29 563 3920.09570313 4077.90332031 30 658 2724.81738281 3834.27441406 31 805 1438.53857422 2769.53417969 32 945 1591.52539063 3059.65625 33 1057 -818.495605469 2613.28271484 35 1330 -2278.43554688 2690.38232422 37 1336 -1032.58154297 2922.96484375
4.18547010422 1.24659705162 19.3260383606
64 71 89
3 13 4906 4983.47167969 -2646.57568359 19 6554 -1036.72998047 -1465.68408203 15 5666 2672.21386719 -2677.54736328
1.18562829494 -1.36035847664 19.2913570404
76 89 105
11 21 2230 2156.60546875 502.121337891 30 2994 196.356933594 1644.96533203 22 2503 575.899414063 578.117675781 31 2945 -1286.31982422 401.610839844 32 3258 -937.115234375 859.799316406 23 2094 4030.12988281 263.069824219 33 3608 -3540.48828125 236.872070313 34 3933 -2114.35107422 614.73828125 35 3647 -4995.46728516 298.513671875 36 4142 -3065.93847656 494.899414063 37 4585 -3577.14379883 727.375244141
2.43493533134 -1.23298501968 19.2887058258
76 90 116
3 21 656 -1275.82958984 701.876464844 34 1206 -5276.46484375 751.226074219 22 737 -2856.42626953 763.128417969
0.383818149567 -1.7401715517 19.4380149841
63 75 99
8 21 617 4440.56835938 -433.306152344 34 1205 33.533203125 -219.936523438 22 746 2871.06054688 -345.006347656 30 890 2341.76025391 806.789306641 31 839 1015.50927734 -510.436523438 32 1024 1205.74267578 25.0395507813 33 950 -1226.09326172 -668.940917969 36 1223 -920.175292969 -347.803710938
4.19012975693 -1.12833917141 18.8493061066
200 197 157
3 24 7644 -2407.30175781 360.552734375 27 5073 993.453125 417.625244141 26 5963 -16.0444335938 296.332519531
4.1287984848 1.74840295315 19.6730957031
66 73 82
7 13 3749 4762.87792969 -4268.44628906 19 5064 -1222.75634766 -3008.73388672 14 4400 3565.68359375 -2539.32080078 15 4220 2441.01953125 -4295.5234375 16 4352 1957.98291016 -2970.3671875 17 5104 365.529785156 -3088.35791016 12 3370 5778.04882813 -1833.96777344
